text_a	label
4日上午，2019美网男单1/4决赛结束一场焦点争夺，费德勒带伤苦战五盘，最终还是2-3(6-3/4-6/6-3/4-6/2-6)不敌迪米特洛夫，无缘争夺自己的第21个大满贯冠军。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOO
北京时间10月7日，昨天刚刚结束的西甲联赛中，西班牙人在客场0-2不敌马略卡，也让西班牙人降级区无法自拔，而在昨天的比赛中武磊是第一次登场，而零进球让球迷们有些失望。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019/2020赛季巴萨开局不利，尽管阵容中拥有5届金球得主的梅西、乌拉圭国脚苏亚雷斯等世界级巨星，但由于几位的伤缺，联赛前5轮仅拿到2胜1平2负的战绩，一度排在积分榜第8位，可以说丧失了欧洲，乃至世界豪门的荣誉。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年夏季赛决赛rng以1:3不敌fpx输掉了比赛，说句实话rng粉丝对于这一场比赛输赢真的没有特别重要，因为rng已经确定进入s9了，再加上rng在s9的成绩的确是让粉丝担心，春季赛10分的积分能去世界赛真的是比做梦还难，而rng则是完成了剧本中最完美的那个结局，虽然s9夏季赛冠军没拿到，但是uzi在离场后的那个照片真的是让人心疼，在赛前一个宣传片中uzi也说过自己的手臂和老年人的差不多，而且真的要到极限了，体能训练的时候手臂都是疯狂颤抖，看着心疼！	OOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
即便进入到下半场，两队打的依旧非常焦灼，不过到了比赛的决战时刻，76人还是凭借自己整体的实力以117-111战胜了活塞。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOO
2019年女排世界杯赛继续在日本进行，在今天迎来第7轮的较量，中国队迎来最强对手美国队。比赛的结果也是让人意外，中国队轻松的以3-0击败美国队，豪取7连胜的同时继续高举第一位，卫冕世界杯冠军又近了一步。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOO
祝贺安安切洛蒂和所有球员，在同卫冕冠军的艰苦较量中取得胜利。全队都发挥得很出色，对得起这场比赛的胜利。说句实话，能赢下比赛有些意外和惊喜，毕竟对手是利物浦，欧冠卫冕冠军。虽然上赛季我们在主场也赢了，但那时的利物浦状态一般，而这赛季，利物浦是联赛开门五连胜，状态非常火热，是一支实打实的“真利物浦”。所以能赢下这场比赛，充分检验了目前这支那不勒斯的成色，以及所能达到的上限。这场比赛最让我满意的地方是，对抗居然不弱下风。因为利物浦素以强悍著称，身体条件极其出色，巴萨的中前场在利物浦面前都很难站得住。加上我们联赛前两轮丢了7个球，就更让人担心了。没想到的是今天我们非但不弱下风，还占据了优势，这不得不让我为那不勒斯中场球员的表现点赞。	OOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间9月28日14:40，女排世界杯第10轮的一场焦点战打响，由中国女排对阵塞尔维亚队，本场比赛中国女排只要取胜就能提前一轮夺冠。最终双方经过3局较量，中国女排3-0轻松取胜，提前一轮卫冕成功。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOO
北京时间10月20日，u18国足结束了一场热身赛，依靠陶强龙的耀眼发挥，u18国足3-1击败对手，也是成功报仇，本场比赛u18国足的赢球功臣属于一个人，他就是华夏幸福的天才少年陶强龙，本场比赛他2射1传星光四射！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
5月1日，足协杯第四轮淘汰赛天津天海主场对阵石家庄永昌的比赛在天津团泊体育场展开，沈祥福此役轮换了上轮联赛中全部的首发球员，上半时雷纳尔迪尼奥和张成林分别为天津天海队的进球，为石家庄永昌队打入一球的则是球队头号外援穆里奇，下半时经过换人调整后天津天海队在一次定位球防守中出现漏人情况，被对手扳平比分。2:2的比分也将比赛拖入点球决战，最终天津天海6:5淘汰对手，成功晋级足协杯第五轮。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
北京时间2019年5月19日，在今天进行的nba西部决赛上，勇士客场挑战开拓者，双方经过四节的激烈较量，最终勇士110：99击败开拓者，总比分3：0拿到赛点，库里得到36分6篮板3助攻，格林得到20分13篮板12助攻的三双数据，汤普森得到19分5篮板5助攻2强大2盖帽，开拓者方面，麦科勒姆得到23分3篮板5助攻2抢断，利拉德得到19分6篮板6助攻2抢断，莱昂纳德得到16分3篮板4助攻。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
主场3：2力克长春亚泰，石家庄永昌重返冲超区	OOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOO
盘点女排过招日本战绩：郎平强势完胜不丢局，助教单届亚锦赛连败	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负
诺坎普之王再显神威，梅球王2射2传帮助巴萨5-1大胜。	OOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负O
2019女排欧锦赛进入1/4决赛，塞尔维亚有惊无险的3-0保加利亚，第三局打到28-26，美女布莎12扣5中5分成功率42%，接了39个一传效率39%，博斯科维奇拿下全场高的22分，37扣17中2拦3发成功率50%，米哈25扣10中1拦11分成功率40%，米娜9扣7中1拦成功率高达78%，波波维奇19个一传效率53%，塞尔维亚两个自由人很强，以后关键比赛关键时候有可能同时上接一传防守.	OOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间5月25日19:35，中超第11轮的一场焦点之战中，武汉卓尔主场2-1击败了天津天海，赛后天海以1胜4平6负的战绩排名联赛垫底。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOB-竞赛行为-胜负OOOB-竞赛行为-胜负OOOOOOOOOO
中国还没出手，日本一哥遭3比4绝杀无缘4强，他曾挑衅激怒刘国梁	OOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
其实他们两队已经在新赛季交手过一次了，结果当然也是湖人赢了，不过勇士的表现也不差，仅落后了3分，这是大家没有想到的，也就是说明勇士的实力还是很不错的，从他们的上两场比赛中也可以看出，库里的大爆发，让勇士整体又重新充满了夺冠的希望，不过遇到湖人的话，结果就不一样了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
最近里皮率领的男足迎来了开门红，但是贾秀全帅领的女足在2019年国际足联的女足世界杯上0-1败给了世界强队德国，惨遭开门黑！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOO
埃格努遭遇最惨痛一败！意甲女排决赛打成一边倒，科内3-0占先机	OOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOO
凭借保利尼奥创造的一粒乌龙球，恒大在主场以1比0小胜韩国球队大邱fc，挺进亚冠16强，将在1/8决赛中跟山东鲁能一争高低。	OOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOOOOOOOOOOOOOO
nba大变天！连爆大冷，勇士惨败，开拓者超级大逆转，森林狼神了	OOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOO
在上一场比赛中，美国男篮尴尬输给了东道主澳大利亚男篮，时隔多年再次输球。	OOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOO
北京时间2019年6月8日，nba总决赛第四场比赛今天展开较量，猛龙客场挑战勇士，双方经过四节的较量，最终勇士92：105不敌猛龙，库里得到27分4篮板6助攻，克莱得到28分3篮板2助攻，卢尼得到10分6篮板，德雷蒙德-格林得到10分9篮板12助攻，考辛斯得到6分4篮板，伊戈达拉得到3分4篮板3助攻，利文斯顿得到6分3篮板。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间6月1日，2019年国际乒联中国公开赛进入到倒数第二个比赛日，男单的1/4比赛中，许昕4-0横扫德国老将波尔，林高远4-3淘汰队友梁靖崑，日本球员张本智和4-1击败黄镇霆。老将马龙和樊振东的较量中4-1取胜。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负O
围甲联赛：柯洁半目惜败，朴廷桓中盘完胜	OOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOB-竞赛行为-胜负I-竞赛行为-胜负
总决赛g6猛龙114-110勇士，4-2战胜对手夺得nba总冠军。	OOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠O
迅速横扫！张本家门口完胜悍将晋级，16强避开国乒但仍遇挑战！	OOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOOOO
南特上赛季联赛排名第12位，实力属于法甲联赛当中中下游球队的表现，不过本赛季至今的表现还算不错，目前6场比赛取得3胜1平2负积10分排名第7位的战绩，表现对比上赛季总体来说有积极的影响，虽然上场比赛球队在客场1:2输给斯特拉斯堡，但是球队主场比赛目前取得2胜1平的不败战绩，主场表现不算差，本场比赛主场拿分还是有机会的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
上届欧冠打入四强的阿贾克斯，惊涛骇浪下以3：2险胜希腊球队塞萨洛尼基。	OOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOO
瑞典女足在小组赛最后一场比赛0比2完败给美国女足,各项赛事4连胜被终结,球队士气受一定影响,最终排名小组第2	OOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
亚锦赛，中国女排斩获两连胜，她荣膺得分王，包壮赞扬韩国主办方	OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOO
天海虽负恒大但不应失去保级信心，这三分本就不在球队保级计划内	OOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOO
科内利亚诺本就多一个主场优势，如今又在客场先下一城，在五场三胜制的冠军争夺战中，科内利亚诺占得了先机。	OOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOO
众所周知，最近世界军运会正在火热的进行中，在国球也就是乒乓球项目上中国队在决赛中战胜了朝鲜队，拿下了乒乓球男团的冠军荣誉，获得冠军后中国国旗也在赛场中高高的升起，教练和选手们都直起身板敬了个礼。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年巴塞尔世界羽毛球锦标赛进行女双半决赛的角逐，7号种子杜玥/李茵晖对阵2号种子日本强档福岛由纪/广田彩花，结果在苦战62分钟后，杜玥/李茵晖以11-21/17-21连丢两局，止步四强，中国女双无缘冲击冠军。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOO
北京时间5月20日，2019年苏杯小组赛，b组英格兰队在只有7人参赛，3人兼项的情况下，五场比赛全部打满三局，鏖战7小时战至今日凌晨近1点钟，最终以3比2逆转丹麦队。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOO
nba常规赛正式开打，揭幕战就迎来万众瞩目的洛杉矶德比，快船主场迎战湖人，新赛季两大夺冠热门正面碰撞。尽管保罗-乔治缺阵，但快船全民皆兵，在莱昂纳德和路威的带领下，全队5人得分上双，最终以112-102击败湖人，强势收获新赛季开门红。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
北京时间9月8日，2019赛季美国网球公开赛结束了最终女单决赛的较量，加拿大天才少女安德莱斯库表现出色，她直落两盘以6-3/7-5的比分击败网坛女皇小威廉姆斯，成为职业网坛第一位夺得大满贯赛单打冠军的00后网球运动员（不论那女）。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOO
北京时间7月27日晚上，中超第20轮出现一场冷门，国安客场0-1不敌河南建业惨遭爆冷，6天内连遭3次暴击，中超2连败加上足协杯出局，赛季崩盘的节奏。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019年温布尔登网球锦标赛混双第三轮较量，中国金花张帅和皮尔斯搭档，苦战三盘1比2负于林德斯泰德/奥斯塔彭科，从而无缘混双八强，张帅就此结束了本届温网征程	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
扎卡：不受欧联杯失利影响，专注欧国联希望战胜葡萄牙	OOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOO
胜意大利后，崔嘉问安导谁打的最好，一旁的晓彤喊到：不应该问	B-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间10月22日凌晨，在英国马恩岛举行的2019年大瑞士循环赛决胜轮中中国名将王皓战胜英国名将豪威尔，惊险获得大瑞士赛冠军，并且获得2020年世界冠军候选人赛参赛资格，这也是继丁立人后中国第二位棋手获得此项赛事资格，值得我们骄傲。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
在卫冕冠军金州勇士队和休斯顿火箭队的天王山大战中，勇士队最后凭借着库里和汤普森的状态爆发艰难赢下了比赛，但是在本场比赛中球队却遭遇了本赛季以来最大的打击，球队核心凯文杜兰特在本场比赛中遭遇了伤病情况，据最新消息报道，杜兰特此次的伤病虽然不是太严重，但是想要在本轮系列赛复出已经基本不可能了，球队主教练史蒂夫科尔已经明确表示杜兰特已经确定不会出战本轮系列赛了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
在40强赛客场大胜马尔代夫的国足众将士，已经回到了广州，队伍就地解散，等到下个月40强赛重新开打再集结	OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
北京时间5月7日，2019亚冠联赛小组赛h组第五轮结束两场比赛，川崎前锋2:2上海上港，蔚山现代1:0悉尼fc。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOO
北京时间7月18日，t2钻石联赛正式开打，林高远淘汰王楚钦后，男单迎来第二场1/8决赛，由老将马龙对阵欧洲名将西蒙-高茨，经过一番激战，马龙4-1淘汰西蒙-高茨，强势挺进男单8强，虽然赛制非常奇葩，但仍然挡不住中国一哥，强大的适应和调整能力是马龙屹立不倒的关键。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
西西帕斯目前世界排名第七，在之前已经取得年终总决赛席位，他先是在澳网战胜费德勒首次打进大满贯四强，在马德里大师赛击败纳达尔进入决赛，接着在法网中五盘败给瓦林卡。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOO
ti9淘汰赛第五天，败者组第四轮由liquid迎战secret，，liquid整体状态更好，最终以2：0淘汰secret，顺利晋级三强，并在将在下一轮中对阵中国队唯一的希望lgd，secret结束了本次的ti9之旅。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOB-竞赛行为-晋级I-竞赛行为-晋级OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2019美网女单：小威横扫晋级，再冲24冠	OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负B-竞赛行为-晋级I-竞赛行为-晋级OOOOOO
国乒世界冠军4-0暴击日本选手，对方被打崩盘，垂头丧气信心全无	OOOOOOB-竞赛行为-胜负I-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOO
在主场对阵勇士的比赛中，火箭在末尾十几秒给了敌手扳平比分的机缘，可惜关头时辰杜兰特和库里连续打铁，火箭终极以112-108击败敌手，主场迎来两连胜。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOO
中超第15轮强强对话，鲁能主场2比0力克国安，取得近4轮首胜。	OOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOO
北京时间5月27号凌晨，18-19赛季意甲联赛最后一轮最后8场比赛展开争夺。都灵主场3：1轻取拉齐奥，尤文客场0：2不敌桑普多利亚，佛罗伦萨主场0：0闷平热那亚，ac米兰客场3：2击败费拉拉，国米主场2：1险胜恩波利，卡利亚里主场1：2不敌乌迪内斯，罗马主场2：1小胜帕尔马，亚特兰大主场3：1逆转萨索洛。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOO
北京时间10月28日，nba常规赛继续进行，今天共有五场比赛进行，在结束的四场比赛中，勇士92-120惨败雷霆遭遇开局两连败，篮网133-134憾负灰熊无缘连胜，灰熊则是结束两连败，开拓者121-119险胜独行侠，独行侠两连胜惨遭终结，森林狼116-109战胜热火豪取三连胜，热火则是结束两连胜，下面来看下具体的赛况分析。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOO
随着时间的推进，军运会乒乓球项目比赛进入决赛阶段，国乒老将木子宝刀未老力克朝鲜一姐金宋依夺得冠军，国乒也顺利拿下第五枚金牌，虽然比赛打得十分艰难，可是我们不难看出，尽管木子已经算是高龄选手，但是她的实力还是非常强大。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
美网大满贯暖身的辛辛那提网赛，美国地主女将凯丝（madison，keys）把握绝对主场优势，7：5、7：6，（7：5）力退俄国老将库兹涅索娃（svetlana，kuznetsova），笑捧生涯第5座女单冠军，也为美网拼出竞争行情。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠OOOOOOOOOOOO
「中超」拉维奇破门穆谢奎染红，华夏1比0胜大连一方	OOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOO
最终拜仁5比1击败法兰克福，强势卫冕德甲冠军！	OOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOB-竞赛行为-夺冠I-竞赛行为-夺冠O
8月23号英雄联盟lpl赛区ig战队输给了lng，与此同时lck赛区的skt战胜sandbox，gaming离冠军更进一步。	OOOOOOOOOOOOOOOOOOB-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOOOOOOOOOOOO
北京时间2019年5月12日，全国女排冠军赛正在如火如荼地进行着，在今晚（5月12日）的比赛上，联赛霸主天津女排惨遭山东女排零封，真是令球迷万万没想到。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-竞赛行为-胜负I-竞赛行为-胜负OOOOOOOOOOOO
